#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 838860800 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=106780, tid=123276
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:E:\soft\IntelliJ IDEA 2025.1\lib\idea_rt.jar=59681 -Dfile.encoding=UTF-8 com.quanxiaoha.xiaohashu.count.biz.XiaohashuCountBizApplication

Host: Intel(R) Core(TM) i7-14700KF, 28 cores, 63G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Fri May  9 08:41:05 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.5124) elapsed time: 45524.787106 seconds (0d 12h 38m 44s)

---------------  T H R E A D  ---------------

Current thread (0x000001bdf975a5e0):  VMThread "VM Thread" [stack: 0x0000000b34e00000,0x0000000b34f00000] [id=123276]

Stack: [0x0000000b34e00000,0x0000000b34f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0x676ce9]
V  [jvm.dll+0x66b852]
V  [jvm.dll+0x3018d6]
V  [jvm.dll+0x308e76]
V  [jvm.dll+0x3596ee]
V  [jvm.dll+0x35991f]
V  [jvm.dll+0x2d89a8]
V  [jvm.dll+0x2d6ddd]
V  [jvm.dll+0x2d642c]
V  [jvm.dll+0x319f8b]
V  [jvm.dll+0x7e09eb]
V  [jvm.dll+0x7e1724]
V  [jvm.dll+0x7e1c3d]
V  [jvm.dll+0x7e2014]
V  [jvm.dll+0x7e20e0]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x0000000b456fe2b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001be09313510


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001be00c6c2a0, 0x000001be00c66270, 0x000001be00c6c7b0, 0x000001be00c6ccc0,
0x000001be00c65850, 0x000001be00c6d1d0, 0x000001be00c65d60, 0x000001be00c66780,
0x000001be00c69a20, 0x000001be00c69f30, 0x000001be00c6a950, 0x000001be00c66c90,
0x000001be00c67bc0, 0x000001be00c671a0, 0x000001be00f3d1c0, 0x000001be00f3fa40,
0x000001be00f3f530, 0x000001be00f3c290, 0x000001be00f3eb10, 0x000001be00f3f020,
0x000001be00f3dbe0, 0x000001be00f42ce0, 0x000001be00f3d6d0, 0x000001be00f3ff50,
0x000001be00f422c0, 0x000001be00f3bd80, 0x000001be00f3e0f0, 0x000001be00f431f0,
0x000001be00f41db0, 0x000001be00f40970, 0x000001be00f3e600, 0x000001be00f43700,
0x000001be00f3c7a0, 0x000001be00f427d0, 0x000001be00f40460, 0x000001be00f41390,
0x000001be00f3ccb0, 0x000001be00f40e80, 0x000001be00f418a0, 0x000001be00c680d0,
0x000001be00f91430, 0x000001be00f8f5d0, 0x000001be00f8ebb0, 0x000001be00f91e50,
0x000001be00f90a10, 0x000001be00f8fae0, 0x000001be00f91940, 0x000001be00f8fff0,
0x000001be00f92360, 0x000001be00f90500, 0x000001be00f90f20, 0x000001be00f8f0c0,
0x000001be08e63670, 0x000001be08e61d20, 0x000001be08e62230, 0x000001be08e63b80,
0x000001be08e62740, 0x000001be08e66400, 0x000001be08e62c50, 0x000001be08e66910,
0x000001be08e64fc0, 0x000001be08e68770, 0x000001be08e654d0, 0x000001be08e65ef0,
0x000001be08e67840, 0x000001be08e66e20, 0x000001be08e659e0, 0x000001be08e61300,
0x000001be08e67330, 0x000001be08e64ab0, 0x000001be08e67d50, 0x000001be08e68260,
0x000001be08e68c80, 0x000001be09316cc0, 0x000001be09313510, 0x000001be09318b20,
0x000001be09317bf0, 0x000001be09319a50, 0x000001be09315880, 0x000001be09319540,
0x000001be09318100, 0x000001be0931ae90, 0x000001be09315d90, 0x000001be0931b3a0,
0x000001be093162a0, 0x000001be093167b0, 0x000001be09313f30, 0x000001be0931b8b0,
0x000001be09314440, 0x000001be0931bdc0, 0x000001be09314950, 0x000001be0931f060,
0x000001be0931d200, 0x000001be0931ff90, 0x000001be09320ec0, 0x000001be0931c7e0,
0x000001be0931d710, 0x000001be09322300, 0x000001be0931f570, 0x000001be0931e640,
0x000001be09319f60, 0x000001be0931a980, 0x000001be093171d0, 0x000001be0931c2d0,
0x000001be09313a20, 0x000001be09315370, 0x000001be0931ccf0, 0x000001be09322810,
0x000001be0931e130, 0x000001be0931dc20, 0x000001be0931fa80, 0x000001be093204a0,
0x000001be093218e0, 0x000001be093209b0, 0x000001be093213d0, 0x000001be09321df0,
0x000001be08e645a0, 0x000001be09781c70, 0x000001be09785930, 0x000001be09780d40,
0x000001be09784a00, 0x000001be09784f10, 0x000001be09782180, 0x000001be097830b0,
0x000001be097835c0, 0x000001be09781250, 0x000001be09782690, 0x000001be097844f0,
0x000001be09786d70, 0x000001be09783fe0, 0x000001be09786860, 0x000001be09785420,
0x000001be09781760, 0x000001be09785e40, 0x000001be09782ba0, 0x000001be09783ad0,
0x000001be09786350, 0x000001be09787790, 0x000001be09787280, 0x000001be09780320,
0x000001be09787ca0, 0x000001be09780830, 0x000001be0978af40, 0x000001be0978e1e0,
0x000001be0978e6f0, 0x000001be0978c890, 0x000001be0978cda0, 0x000001be09788bd0,
0x000001be0978d7c0, 0x000001be0978ec00, 0x000001be0978b450, 0x000001be0978c380,
0x000001be097890e0, 0x000001be097895f0, 0x000001be0978be70, 0x000001be097881b0,
0x000001be0978f110, 0x000001be09789b00, 0x000001be0978f620, 0x000001be0978d2b0,
0x000001be0978dcd0, 0x000001be0978fb30, 0x000001be097886c0, 0x000001be0978a520,
0x000001be0978a010, 0x000001be0978aa30, 0x000001be0978b960, 0x000001be09897130,
0x000001be09897640, 0x000001be0989b300, 0x000001be09898060, 0x000001be098957e0,
0x000001be09897b50, 0x000001be09896c20, 0x000001be098994a0, 0x000001be0989b810,
0x000001be09898570, 0x000001be09898a80, 0x000001be098999b0, 0x000001be09899ec0,
0x000001be09894dc0, 0x000001be09896710, 0x000001be0989a8e0, 0x000001be0989c230,
0x000001be0989c740, 0x000001be09898f90, 0x000001be0989a3d0, 0x000001be0989d160,
0x000001be0989d670, 0x000001be09896200, 0x000001be0989db80, 0x000001be098a1d50,
0x000001be098a2260, 0x000001be098a2770, 0x000001be0989e090, 0x000001be098a0910,
0x000001be0989e5a0, 0x000001be0989eab0, 0x000001be098a36a0, 0x000001be0989efc0,
0x000001be0989f4d0, 0x000001be0989f9e0, 0x000001be0989fef0, 0x000001be098a2c80,
0x000001be098a0400, 0x000001be098a0e20, 0x000001be098a3190, 0x000001be098a1330,
0x000001be098a1840, 0x000001be098a3bb0, 0x000001be098a40c0, 0x000001be098a45d0,
0x000001be09318610, 0x000001be0931a470, 0x000001be09319030, 0x000001be09313000,
0x000001be093176e0, 0x000001be09314e60, 0x000001be0931eb50, 0x000001be093b01d0,
0x000001be093b3470, 0x000001be093b3980, 0x000001be093b2a50, 0x000001be093b1610,
0x000001be093b3e90, 0x000001be093b43a0, 0x000001be093b06e0, 0x000001be093b6200,
0x000001be093b48b0, 0x000001be093b5cf0, 0x000001be093b6710, 0x000001be093b4dc0,
0x000001be093b52d0, 0x000001be093b57e0, 0x000001be093b2f60, 0x000001be093af2a0,
0x000001be093b6c20, 0x000001be093af7b0, 0x000001be093afcc0, 0x000001be093b0bf0,
0x000001be093b1100, 0x000001be093b1b20, 0x000001be093b2030, 0x000001be093b2540,
0x000001be096ab9a0, 0x000001be096ae220, 0x000001be096ac3c0, 0x000001be096aaa70,
0x000001be096ac8d0, 0x000001be096abeb0, 0x000001be096b0590, 0x000001be096aec40,
0x000001be096ae730, 0x000001be096af660, 0x000001be096ad800, 0x000001be096acde0,
0x000001be096ad2f0, 0x000001be096add10, 0x000001be096aaf80, 0x000001be096b0080,
0x000001be096b14c0, 0x000001be096aa050, 0x000001be096b19d0, 0x000001be096aa560,
0x000001be096b1ee0, 0x000001be096b23f0, 0x000001be096b2900, 0x000001be096ab490,
0x000001be096b4c70, 0x000001be096b3830, 0x000001be096b5180, 0x000001be096b4760,
0x000001be096b7a00, 0x000001be096b5690, 0x000001be096b60b0, 0x000001be096b2e10,
0x000001be096b65c0, 0x000001be096b8e40, 0x000001be096b6ad0, 0x000001be096b3320,
0x000001be096b9350, 0x000001be096b6fe0, 0x000001be096b5ba0, 0x000001be096b3d40,
0x000001be096b74f0, 0x000001be096b7f10, 0x000001be096b8420, 0x000001be096b8930,
0x000001be096b4250, 0x000001be0989adf0, 0x000001be0989bd20, 0x000001be098952d0,
0x000001be0989cc50, 0x000001be00e87bd0, 0x000001be00e89f40, 0x000001be00e880e0,
0x000001be00e89520, 0x000001be00e8d1e0, 0x000001be00e8c7c0, 0x000001be00e8c2b0,
0x000001be00e8dc00, 0x000001be00e8e110, 0x000001be00e8bda0, 0x000001be00e8e620,
0x000001be00e8d6f0, 0x000001be00e8a450, 0x000001be00e88b00, 0x000001be00e8eb30,
0x000001be00e8f040, 0x000001be00e8f550, 0x000001be00e89a30, 0x000001be00e8a960,
0x000001be00e8ccd0, 0x000001be00e8ae70, 0x000001be00e8b380, 0x000001be00e8fa60,
0x000001be00e885f0, 0x000001be00e8ff70, 0x000001be00e8b890, 0x000001be00e90480,
0x000001be00e89010, 0x000001be00e90ea0, 0x000001be00e918c0, 0x000001be00e92d00,
0x000001be00e93210, 0x000001be00e792f0, 0x000001be00e7a730, 0x000001be00e79800,
0x000001be00e79d10, 0x000001be00e76f80, 0x000001be00e783c0, 0x000001be00e788d0,
0x000001be00e741f0, 0x000001be00e73ce0, 0x000001be00e78de0, 0x000001be00e75120,
0x000001be00e7ac40, 0x000001be00e76050, 0x000001be00e74700, 0x000001be00e75b40,
0x000001be00e76560, 0x000001be00e76a70, 0x000001be00e74c10, 0x000001be00e77490,
0x000001be00e779a0, 0x000001be00e75630, 0x000001be00e737d0, 0x000001be00e7d9d0,
0x000001be00e7b150, 0x000001be00e7dee0, 0x000001be00e7e900, 0x000001be00e77eb0,
0x000001be00e7c590, 0x000001be00e7ee10, 0x000001be00e80c70, 0x000001be00e7d4c0,
0x000001be00e7b660, 0x000001be00e7bb70, 0x000001be00e7caa0, 0x000001be00e80760,
0x000001be00e7fd40, 0x000001be00e7c080, 0x000001be00e7a220, 0x000001be00e7e3f0,
0x000001be00e820b0, 0x000001be00e7f320, 0x000001be00e81690, 0x000001be00e81ba0,
0x000001be00e7f830, 0x000001be00e83a00, 0x000001be00e81180, 0x000001be00e825c0,
0x000001be00e80250, 0x000001be00e84420, 0x000001be00e7cfb0, 0x000001be00e82ad0,
0x000001be00e83f10, 0x000001be00e82fe0, 0x000001be00e834f0, 0x000001be00e86ca0,
0x000001be00e85d70, 0x000001be00e84930, 0x000001be00e84e40, 0x000001be00e85350,
0x000001be00e85860, 0x000001be00e86280, 0x000001be00e86790, 0x000001be00e871b0,
0x000001be00e876c0, 0x000001be096af150, 0x000001be096afb70, 0x000001be096b0aa0,
0x000001be00e922e0, 0x000001be00e913b0, 0x000001be08e61810, 0x000001bde9277d10,
0x000001bde927b9d0, 0x000001bde927afb0, 0x000001bde92768d0, 0x000001bde927a080,
0x000001bde927c3f0, 0x000001bde9276de0, 0x000001bde927a590, 0x000001bde927c900,
0x000001bde9279150, 0x000001bde927bee0, 0x000001bde9279b70, 0x000001bde9278730,
0x000001bde9278c40, 0x000001bde927aaa0, 0x000001bde927b4c0, 0x000001bde92772f0,
0x000001bde9279660, 0x000001bde927ce10, 0x000001bde9277800, 0x000001bde927d320,
0x000001bde9278220, 0x000001bde927d830, 0x000001bde92763c0, 0x000001bde92800b0,
0x000001bde927fba0, 0x000001bde9281a00, 0x000001bde9284790, 0x000001bde9283860,
0x000001bde92805c0, 0x000001bde9280fe0, 0x000001bde9284ca0, 0x000001bde9282420,
0x000001bde92851b0, 0x000001bde9280ad0, 0x000001bde9282930, 0x000001bde927e760,
0x000001bde927ec70, 0x000001bde9283d70, 0x000001bde92814f0, 0x000001bde9284280,
0x000001bde927dd40, 0x000001bde9282e40, 0x000001bde927e250, 0x000001bde9281f10,
0x000001bde9283350, 0x000001bde927f690, 0x000001bde92856c0, 0x000001bde92865f0,
0x000001bde9285bd0, 0x000001bde92860e0, 0x000001bde927f180, 0x000001be09650bf0,
0x000001be09651610, 0x000001be09655cf0, 0x000001be09657b50, 0x000001be09658570,
0x000001be09652540, 0x000001be09651100, 0x000001be09657130, 0x000001be09652a50,
0x000001be09653980, 0x000001be09653e90, 0x000001be09652f60, 0x000001be096543a0,
0x000001be096548b0, 0x000001be09658060, 0x000001be09658f90, 0x000001be09653470,
0x000001be09654dc0, 0x000001be096552d0, 0x000001be09652030, 0x000001be09656c20,
0x000001be09658a80, 0x000001be0965d160, 0x000001be09657640, 0x000001be096557e0,
0x000001be09651b20, 0x000001be09659ec0, 0x000001be0965a8e0, 0x000001be096599b0,
0x000001be0965adf0, 0x000001be0965a3d0, 0x000001be0965cc50, 0x000001be09656710,
0x000001be096594a0, 0x000001be0965c740, 0x000001be0965d670, 0x000001be09656200,
0x000001be0965efc0, 0x000001be0965f9e0, 0x000001be09660910, 0x000001be09660e20,
0x000001be09661840, 0x000001be09661d50, 0x000001be09662260, 0x000001be09662c80,
0x000001be096636a0, 0x000001be09664ae0, 0x000001be09664ff0, 0x000001be0966a600,
0x000001be09668290, 0x000001be09667d80, 0x000001be09666e50, 0x000001be0965b810,
0x000001be09665f20, 0x000001be09667870, 0x000001be09669be0, 0x000001be096696d0,
0x000001be0966b530, 0x000001be0966ba40, 0x000001be09665500, 0x000001be09665a10,
0x000001be0966d390, 0x000001be0966bf50, 0x000001be0966c970, 0x000001be0966ce80,
0x000001be0966f1f0, 0x000001be0966a0f0, 0x000001be0966d8a0, 0x000001be0966ddb0,
0x000001be0966e2c0, 0x000001be0966e7d0, 0x000001be0966f700, 0x000001be0966ece0,
0x000001be0966fc10, 0x000001be096687a0, 0x000001be09670120, 0x000001be09670630,
0x000001be09668cb0, 0x000001be0966b020, 0x000001be09666430, 0x000001be096691c0,
0x000001be0966c460, 0x000001be0965b300, 0x000001be0965e5a0, 0x000001be09663190,
0x000001be0965bd20, 0x000001be09661330, 0x000001be0965c230, 0x000001be09663bb0,
0x000001be09666940, 0x000001be00e927f0, 0x000001be096a9b40, 0x000001be09662770,
0x000001be0965fef0, 0x000001be0965e090, 0x000001be096640c0, 0x000001be0965eab0,
0x000001be09660400, 0x000001be096645d0, 0x000001be0966ab10
}

Java Threads: ( => current thread )
  0x000001bdf9761200 JavaThread "Reference Handler" daemon [_thread_blocked, id=13508, stack(0x0000000b34f00000,0x0000000b35000000)]
  0x000001bdf9762080 JavaThread "Finalizer" daemon [_thread_blocked, id=123684, stack(0x0000000b35000000,0x0000000b35100000)]
  0x000001bda2e62930 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11024, stack(0x0000000b35100000,0x0000000b35200000)]
  0x000001bda2e636c0 JavaThread "Attach Listener" daemon [_thread_blocked, id=86272, stack(0x0000000b35200000,0x0000000b35300000)]
  0x000001bda2e670a0 JavaThread "Service Thread" daemon [_thread_blocked, id=107664, stack(0x0000000b35300000,0x0000000b35400000)]
  0x000001bda2e68070 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=5888, stack(0x0000000b35400000,0x0000000b35500000)]
  0x000001bda2e68a30 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=87872, stack(0x0000000b35500000,0x0000000b35600000)]
  0x000001bda2e69430 JavaThread "Sweeper thread" daemon [_thread_blocked, id=72024, stack(0x0000000b35600000,0x0000000b35700000)]
  0x000001bda2e52220 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=114008, stack(0x0000000b35700000,0x0000000b35800000)]
  0x000001bda3824630 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=105692, stack(0x0000000b35b00000,0x0000000b35c00000)]
  0x000001bda3825b20 JavaThread "Notification Thread" daemon [_thread_blocked, id=114768, stack(0x0000000b35c00000,0x0000000b35d00000)]
  0x000001bde9094ea0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=110752, stack(0x0000000b35d00000,0x0000000b35e00000)]
  0x000001bde938e600 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=74996, stack(0x0000000b36000000,0x0000000b36100000)]
  0x000001bde938dcb0 JavaThread "JMX server connection timeout 28" daemon [_thread_blocked, id=124384, stack(0x0000000b36100000,0x0000000b36200000)]
  0x000001bde94989e0 JavaThread "AsyncAppender-Worker-ASYNC_FILE" daemon [_thread_blocked, id=65840, stack(0x0000000b37800000,0x0000000b37900000)]
  0x000001bde9e697e0 JavaThread "Catalina-utility-1" [_thread_blocked, id=16504, stack(0x0000000b37e00000,0x0000000b37f00000)]
  0x000001bde9e632a0 JavaThread "Catalina-utility-2" [_thread_blocked, id=113676, stack(0x0000000b37f00000,0x0000000b38000000)]
  0x000001bde9e637b0 JavaThread "container-0" [_thread_blocked, id=84552, stack(0x0000000b38000000,0x0000000b38100000)]
  0x000001bde9e683a0 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=66600, stack(0x0000000b38100000,0x0000000b38200000)]
  0x000001bde9e641d0 JavaThread "Druid-ConnectionPool-Create-155833159" daemon [_thread_blocked, id=62008, stack(0x0000000b38200000,0x0000000b38300000)]
  0x000001bde9e67e90 JavaThread "Druid-ConnectionPool-Destroy-155833159" daemon [_thread_blocked, id=4648, stack(0x0000000b38300000,0x0000000b38400000)]
  0x000001bde9e65610 JavaThread "AsyncAppender-Dispatcher-Thread-5" daemon [_thread_blocked, id=124984, stack(0x0000000b38400000,0x0000000b38500000)]
  0x000001bde9e646e0 JavaThread "ClientHouseKeepingService" daemon [_thread_blocked, id=124832, stack(0x0000000b38500000,0x0000000b38600000)]
  0x000001bde9e67980 JavaThread "MQClientFactoryScheduledThread" [_thread_blocked, id=124532, stack(0x0000000b38600000,0x0000000b38700000)]
  0x000001bde9e66f60 JavaThread "CleanExpireMsgScheduledThread_1" [_thread_blocked, id=15044, stack(0x0000000b38700000,0x0000000b38800000)]
  0x000001bde9e688b0 JavaThread "PullMessageService" [_thread_blocked, id=121056, stack(0x0000000b38800000,0x0000000b38900000)]
  0x000001bde9e66030 JavaThread "RebalanceService" [_thread_blocked, id=111184, stack(0x0000000b38900000,0x0000000b38a00000)]
  0x000001bde9e66540 JavaThread "RequestHouseKeepingService1" [_thread_blocked, id=87700, stack(0x0000000b38a00000,0x0000000b38b00000)]
  0x000001bde9e692d0 JavaThread "NettyClientSelector_1" [_thread_in_native, id=5032, stack(0x0000000b38b00000,0x0000000b38c00000)]
  0x000001bde9e66a50 JavaThread "NettyClientWorkerThread_1" [_thread_blocked, id=120320, stack(0x0000000b38c00000,0x0000000b38d00000)]
  0x000001bde9e69cf0 JavaThread "NettyClientWorkerThread_2" [_thread_blocked, id=89924, stack(0x0000000b38e00000,0x0000000b38f00000)]
  0x000001bde9e67470 JavaThread "NettyClientPublicExecutor_1" [_thread_blocked, id=89800, stack(0x0000000b38f00000,0x0000000b39000000)]
  0x000001bde9e64bf0 JavaThread "NettyClientPublicExecutor_2" [_thread_blocked, id=109764, stack(0x0000000b39000000,0x0000000b39100000)]
  0x000001bde9e6a200 JavaThread "NettyClientPublicExecutor_3" [_thread_blocked, id=122968, stack(0x0000000b39100000,0x0000000b39200000)]
  0x000001bde9e65100 JavaThread "NettyClientPublicExecutor_4" [_thread_blocked, id=92268, stack(0x0000000b39200000,0x0000000b39300000)]
  0x000001bde9e62d90 JavaThread "PullMessageServiceScheduledThread" [_thread_blocked, id=37096, stack(0x0000000b39300000,0x0000000b39400000)]
